immigrate,"(다른 나라로) 이민 오다, 이주해 오다"
emigrate,"(다른 나라로) 이민 가다, 이주해 가다"
exterminate,"근절하다, 몰살하다, 모조리 없애버리다"
outstanding,"눈에 띄는, 두드러진; 아주 훌륭한"
outline,1. 윤곽 2. 개요; 1. 윤곽을 나타내다 2. 개요를 말하다
outbreak,"(전쟁, 질병 등의 갑작스런) 발생, 발발"
outlaw,"불법화하다, 금지하다"
outweigh,"(~보다) 더 크다, (~보다) 대단하다"
outgrow,"(몸이 커져서 옷 등이) 맞지 않게 되다, (~보다) 더 커지다"
outrun,"1. (~보다) 더 빨리[멀리] 달리다 2. 넘어서다, 웃돌다"
outperform,"더 나은 결과를 내다, 능가하다"
outlast,(~보다) 더 오래가다[견디다]
outdated,"구식인, 시대에 뒤처진"
outlive,"(~보다) 더 오래 살다, (~보다) 더 오래 지속되다"
utmost,"최대(한)의, 최고(도)의, 극도의"
interpersonal,대인관계에 관련된
intersection,"교차로, 교차 지점"
interdependent,상호의존적인
interchange,"1. 교환 2. (고속도로의) 인터체인지, 분기점; 교환하다"
underlie,"(~의) 기초가 되다, 기저를 이루다"
underestimate,"과소평가하다, (비용을) 너무 적게 잡다; 과소평가"
undergo,"경험하다, 겪다"
subconscious,"잠재의식적인, 어렴풋이 의식하는; 잠재의식"
subtitle,1. 부제 2. 자막
transplant,이식하다; (식물을) 옮겨 심다; 이식
telecommute,(통신 시설을 이용하여) 재택 근무하다
adjust,"1. 조정하다, 맞추다 2. 적응하다, 순응하다"
accompany,"1. 동반하다, 동행하다 2. 반주하다"
accumulate,"축적하다, 모으다"
allocate,"배분하다, 할당하다"
affirm,"단언하다, 주장하다"
prolong,"연장하다, 늘리다"
pull over,(차를) 길 한쪽에 대다
run over,1. (차로) 치다 2. (액체가) 넘치다
stop over,잠시 머무르다; 경유하다
take over,"(책임, 의무 등을) 넘겨받다, 이어받다"
think over,숙고하다
turn over,"1. 뒤집다 2. (권리, 책임 등을) 넘겨주다"
unit14,
preview,"시사회; 예고편; (시사, 시연 따위를) 보이다"
premature,"시기상조의, 너무 이른"
precaution,"예방(책); 경계, 조심"
predominant,"우세한, 지배적인; 두드러진"
predetermine,"미리 결정하다, 예정하다"
foretell,"예언하다, 예고하다"
foremost,"가장 유명한, 으뜸가는"
foresee,"예견하다, 예지하다"
forefather,"선조, 조상"
forecast,"예보, 예측; 예보하다, 예측하다"
foreshadow,"조짐을 나타내다, 전조가 되다"
overtake,"1. 추월하다; 능가하다 2. (불행 등이) 엄습하다, 갑자기 덮치다"
overdue,"지불 기한이 지난, 연체의"
overhear,(남의 대화 등을) 우연히 듣다; 엿듣다
overestimate,과대평가; 과대평가하다
overwork,"과로; 과로하다, 과로시키다"
overflow,범람; 범람하다; 넘치다
overhead,"머리 위로, 머리 위에; 머리 위의"
overview,"개요, 개관"
oversee,"감독하다, 감시하다"
surpass,"능가하다, 뛰어넘다"
surmount,"극복하다, 이겨내다"
reaction,"1. 반응 2. 반발, 반작용"
reform,"개혁, 개선; 개혁하다, 개선하다"
remodel,"(건물 등을) 개조하다, 리모델링하다"
reproduce,1. 재생[재현]하다; 복제하다 2. (동식물이) 번식하다
renew,"1. 갱신하다, (계약 등의) 기한을 연장하다 2. 재개하다, 다시 시작하다"
rebuild,"(건물 등을) 재건하다, 다시 세우다"
recreate,"1. 재현하다, 되살리다 2. 기운을 회복시키다"
reunite,재결합하다; 재회하다
recollect,"회상하다, 생각해내다"
reunion,"1. 재회; 재결합 2. 동창회, (오랜만의) 모임"
ask out,데이트 신청하다
break out,"1. 발생하다, 발발하다 2. 탈출하다, 벗어나다"
bring out,"1. (재능, 특징 등을) 끌어내다 2. 출시하다, 출판하다"
burn out,1. 다 타서 없어지다 2. 완전히 지치다
burst out,"1. 갑자기 ~하기 시작하다 2. 외치다, 버럭 소리를 지르다"
carry out,"실행하다, 수행하다; 완수하다"
check out,1. 확인하다 2. (호텔에서) 체크아웃하다 3. (책 등을) 대출하다
drop out (of),1. 사라지다; 떨어져 나가다 2. (도중에) 그만두다
unit15,
compassion,"동정(심), 연민"
compromise,"타협, 절충; 타협하다, 절충하다"
compile,"(여러 출처에서 자료를 따와) 엮다, 편집하다"
consequence,"1. 결과 2. 중요성, 중대함"
contemporary,"1. 같은 시대의 2. 현대의, 당대의; 같은 시대의 사람"
confront,"(문제에) 직면하다, 맞서다"
conform,"1. (관습, 규칙 등에) 순응하다, 따르다 2. 일치하다"
consolidate,"1. 통합하다 2. (권력, 지위 등을) 굳히다, 강화하다"
configuration,"배열, 배치"
concentrate,"1. 집중하다, 집중시키다 2. 농축하다; 농축물"
correspond,"1. 일치하다, 부합하다 2. 상응하다, 해당하다 3. 편지[소식]를 주고받다"
correlation,"상관관계, 연관성"
coexist,"(같은 장소에) 공존하다, 동시에 존재하다"
cooperation,협력; 협조
endanger,"위험에 빠뜨리다, 위태롭게 하다"
enrich,"1. 부유하게 하다 2. (질, 가치, 맛 등을) 높이다; 풍요롭게 하다"
enlarge,"확대하다, 확장하다"
enlighten,"(설명하여) 이해시키다, 깨우치다; 계몽하다"
enroll / enrol,등록하다; 입학[입회]시키다
encode,"부호화하다, 암호로 바꾸다"
envision,"(바라는 일을) 마음속에 그리다, 상상하다"
entrust,"위임하다, 맡기다"
entitle,1. 제목을 붙이다 2. 자격[권리]을 주다
enforce,"1. (법을) 집행하다, 시행하다 2. 강요하다"
encompass,"1. 포함하다, 아우르다 2. 둘러싸다, 에워싸다"
empower,(~할) 권한[자격]을 주다; ~할 수 있도록 하다
multitask,"다중 작업을 하다, 동시에 여러 가지 일을 하다"
multitude,"1. 다수, 대량 2. 군중, 많은 사람"
multicultural,"다문화의, 여러 문화가 공존하는"
drown out,(소음이) ~을 들리지 않게 하다
figure out,1. 산출[계산]하다 2. 알아내다; 이해하다
hand out,"나눠주다, 배포하다"
lay out,"1. (보기 쉽게) 펼치다, 배치하다 2. 자세히 설명하다"
leave out,"빼다, 배제시키다"
make out,"1. 알아내다; 이해하다 2. (잘)해 나가다, 성공하다"
pass out,"1. 나눠주다 2. 의식을 잃다, 기절하다"
pick out,"1. 고르다, 집어내다 2. 알아내다, 분간하다"
point out,"지적하다, 가리키다"
put out,1. (밖으로) 내놓다; 출시하다 2. (불을) 끄다
rule out,"제외시키다, 배제하다"
unit16,
heighten,"고조시키다, 고조되다"
broaden,넓어지다; 넓히다
exemplify,예를 들다; 전형적인 예가 되다
individualize,"개개인의 요구에 맞추다, 개별화하다"
differentiate,"구별하다, 구분 짓다"
liberate,해방시키다; 자유롭게[벗어나게] 해주다
countless,"무수한, 셀 수 없이 많은"
defenseless,무방비의; 방어할 수 없는
iconic,상징[아이콘]이 되는
injurious,"손상을 주는, 해로운"
habitual,습관적인
fictional,허구적인; 소설의
childish,1. 어린애 같은 2. 유치한
sensory,"감각의, 지각의"
collaborative,"공동의, 협력하는"
timely,"시기적절한, 때맞춘"
handy,"1. 유용한, 편리한 2. 가까운[이용하기 편한] 곳에 있는 3. 손재주가 있는"
troublesome,"골치 아픈, 성가신"
worrisome,"걱정스럽게 만드는, 걱정스러운"
observer,"1. 관찰자, 감시자 2. (회의 등의) 참관인"
migrant,1. 이주자 2. 철새; (계절에 따라) 이동하는 동물
revolutionary,"혁명가; 혁명의, 혁명적인 "
attendee,"참석자, 출석자"
estimation,"(가치, 자질에 대한) 판단, 평가; 추산"
domination,"1. 지배, 통치 2. 우세"
approximation,근사(치); 비슷한[가까운] 것
dependence,"의존(성), 의지"
artistry,예술적 기교; 예술성
mastery,"1. 숙달, 통달 2. 지배(력)"
immediacy,"신속성, 긴급성; 직접성"
presidency,대통령 임기[직]; 회장 임기[직]
companionship,"동료애, 동지애, 우정"
egocentrism,자기중심(성)
run out (of),다 써버리다; (물건이) 동나다
set out,"1. 출발하다; (목표, 목적 등을 위해) 착수하다, 시작하다 2. 진열하다, 준비하다"
stand out,"두드러지다, 눈에 띄다"
turn out,"1. 모습을 드러내다, 나타나다 2. (~인 것으로) 드러나다, 밝혀지다 3. 만들어내다, 생산하다 4. (불 등을) 끄다"
wear out,"1. 닳다, 닳게 하다 2. 지치게 하다"
wipe out,"1. 파괴하다, 완전히 없애다 2. 녹초로 만들다, 지치게 하다"
work out,1. (일이) 잘 되어가다 2. (문제를) 해결하다; (해결책을) 찾다 3. 운동하다 4. 계산하다
unit17,
degrade,"1. (질, 가치 등을) 저하시키다 2. 비하하다"
ingredient,"1. (특히 요리의) 재료, 성분 2. 구성 요소"
aggressive,1. 공격적인 2. (대단히) 적극적인
regress,"퇴보하다, 퇴행하다"
congress,"1. (대표자, 위원) 회의, 회합 2. (미국의) 의회, 국회"
progressive,1. 진보적인 2. 점진적인
precede,"선행하다, (~보다) 먼저 일어나다"
recede,"1. (서서히) 물러나다; 멀어지다 2. 약해지다, 희미해지다"
proceed,"1. (특정 방향으로) 가다, 향하다 2. 계속되다, 진행하다"
process,"과정, 절차; 처리하다; 가공하다"
predecessor,전임자; 이전의 것
deceased,"(최근에) 사망한, 고인이 된"
evade,"피하다, 모면하다"
pervasive,"스며드는, 만연한"
convention,"1. 회의; (대규모) 집회 2. (국가, 지도자 간의) 조약, 협약 3. 관습, 관례"
advent,"(중요한 사건, 인물의) 출현, 도래"
venture,모험(적 사업); 위험을 무릅쓰고 ~을 하다
intervene,"1. (다른 사람이 말하는 데) 끼어들다, 가로막다 2. 중재하다; 개입하다"
emit,"(빛, 가스, 냄새 등을) 내뿜다, 발산하다"
submit,"1. (서류 등을) 제출하다 2. 복종하다, 굴복하다"
omit,빠뜨리다; 생략하다
transmit,"1. 전송하다 2. (병을) 전염시키다 3. (지식 등을) 전하다 4. (열, 전기 등을) 전도하다"
intermittent,"간헐적인, 간간이 일어나는"
intermission,"(연극, 연주회 등의) 중간 휴식 시간; 중지"
dismiss,"1. 내쫓다, 해고하다 2. (집회 등을) 해산시키다 3. 묵살하다, 무시하다"
infer,"추론하다, 추측하다"
confer,"1. 협의하다, 상의하다 2. (상, 학위 등을) 수여하다, 주다"
recur,"재발하다, 다시 발생하다"
extracurricular,"과외의, 정규교육과정 외의"
concur,"1. 동의하다, 일치하다 2. 동시에 일어나다"
incur,1. (좋지 못한 상황을) 가져오다 2. (비용을) 발생시키다; 물게 되다
impede,"(진행을) 지연시키다, 방해하다"
call on,"1. (짧게) 방문하다 2. 요구하다, 부탁하다"
carry on,"(행동, 일 등을) 계속하다, 계속 가다"
catch on,"1. 유행하다, 인기를 얻다 2. 이해하다"
count on,"의지하다, 믿다"
dwell on[upon],"연연하다, (오랫동안) 깊이 생각하다"
get on with,1. 계속해나가다 2. (~와) 사이좋게 지내다
hang on (to),1. 꽉 붙잡다; 매달리다 2. 고수하다 3. (~에) 달려있다 4. (전화를 끊지 않고) 기다리다
hit on[upon],(좋은 생각 등이) 불현듯[우연히] 떠오르다
unit18,
aspect,"(측)면, 양상"
prospect,"1. 전망, 경치 2. 가망, 가능성; 예상 3. (성공할) 전망"
inspect,"점검하다, 검사하다"
retrospect,"회상, 회고"
introspective,자기 성찰적인
specification,"설명서, 설계서; 사양"
suspicious,"1. 의심스러운, 수상쩍은 2. 의심스러워하는, 못 미더워하는"
speculate,깊이 생각하다; 추측[짐작]하다
spectator,(특히 스포츠 행사의) 관중
supervise,"감독하다, 관리하다"
revise,"변경하다, 수정하다; 개정하다"
improvise,"즉흥적으로 하다, 즉석에서 만들다"
visual,"시각의, (눈으로) 보는; 눈에 보이는"
provision,"1. 제공, 공급 2. 준비, 대비 3. (특히 장거리 여정을 위한) 식량 4. (법률 문서의) 규정, 조항"
auditory,"청각의, 귀의"
auditorium,객석; 강당
audible,"잘 들리는, 들을 수 있는"
ascribe,(원인 등을 ~에) 돌리다; 탓으로 돌리다
describe,"묘사하다, 서술하다"
subscribe,구독하다; (유료 채널 등에) 가입하다
inscribe,"(이름 등을) 새기다, 쓰다"
transcribe,"1. (생각, 말을 글로) 기록하다 2. (다른 형태로) 바꿔 쓰다"
autograph,(유명인의) 사인; (유명인이) 사인을 해주다
telegraph,전보; 전보를 보내다
diagram,(주로 선으로 구성된) 도해; 도식; 도표
multiply,1. 곱하다 2. 크게 증가하다 3. 번식하다
complicate,"복잡하게 만들다, 복잡하게 되다"
implicit,"암시된, 내포된"
explicit,"명백한, 뚜렷한"
replicate,"복제하다, 모사하다"
contradict,"1. 반박하다, 부정하다 2. 모순되다"
dictate,"1. 받아쓰게 하다 2. 명령하다, 지시하다 3. 좌우하다, 영향을 주다; 명령, 지시"
dedicate,"1. 전념[헌신]하다 2. 헌정하다, 바치다"
hold on (to),1. 붙잡다; 견디다 2. 유지하다; 고수하다 3. (전화를 끊지 않고) 기다리다 
let on,"(비밀 등을) 말하다; 누설하다, 폭로하다"
live on,"1. 계속 살다, 존재하다 2. (~을) 주식으로 하다[먹고살다]"
take on,"1. (의미, 중요성을) 가지다; (특질을) 띄다 2. (일을) 떠맡다 "
tell on,1. 고자질하다 2. (특히 안 좋은) 영향을 미치다
wait on,"1. 기다리다 2. 식사를 내오다 3. 돌보다, 시중을 들다"
work on,"(해결, 개선을 위해) 애쓰다[공들이다], 노력을 들이다"
unit19,
artifact / artefact,"(역사적 의의가 있는) 인공물, 유물 "
magnificent,"훌륭한, 장엄한"
counterfeit,"위조의, 가짜의; 위조하다, 모조하다"
feasible,실현 가능한
defect,"결점, 결함; 장애; 망명하다"
proficient,"능숙한, 숙달된"
sacrifice,"1. 희생하다, 포기하다 2. 제물을 바치다; 1. 희생 2. 제물"
manual,"손으로 하는, 수동의; 육체를 쓰는; 설명서"
manuscript,"1. (책, 악보 등의) 원고 2. 필사본, 손으로 쓴 것"
manipulate,"1. (기계 등을) 조작하다, 잘 다루다 2. (여론 등을 교묘하게) 조종[조작]하다"
convert,"1. (형태 등을) 전환하다, 개조하다 2. 개종하다"
extrovert,외향적인 사람
invert,"(아래위를) 뒤집다, (순서를) 도치시키다"
diverse,"다양한, 가지각색의"
reverse,"(정반대로) 뒤바꾸다, 반전시키다; 1. 뒷면 2. 반대; 반대의"
version,"1. (어떤 것의) -판, 형태 2. (개인의) 설명, 견해"
adverse,"반대하는, 거스르는; 불리한"
converse,"정반대, 역; 정반대의; 대화하다, 담화하다"
traverse,"가로지르다, 횡단[관통]하다; 횡단"
confine,"1. 제한하다, 국한시키다 2. 가두다, 감금하다"
definite,"명확한, 확실한; 확신하는"
infinite,"무한한, 한계가 없는"
receptive,"수용적인, 잘 받아들이는"
susceptible,"(~에) 영향을 받기 쉬운, 취약한; 민감한"
intercept,(중간에) 가로막다; 가로채다
captivate,(~의) 마음을 사로잡다
capable,1. 할 수 있는 2. 유능한
conceive,"1. 상상하다, (생각 등을) 마음에 품다 2. 임신하다"
deceive,"기만하다, 속이다"
receipt,"1. 영수증 2. 수령, 받기"
conceit,"자만심, 자부심"
anticipate,"1. 예상하다 2. 기대하다, 고대하다"
maintain,"1. (건물, 기계 등을) 유지하다 2. (관계 등을) 지속하다 3. 주장하다"
abstain,"삼가다, 절제하다"
conserve,"보존[유지]하다, 보호하다; (자원 등을) 아껴 쓰다"
bring about,"초래하다, 유발하다"
go about,"1. 시작하다, 착수하다 2. (하던 대로) 계속하다"
see about,1. 고려하다; (결정하기 전에) 검토하다 2. 돌보다
come across,1. 우연히 마주치다 2. (특정한) 인상을 주다 3. 이해되다
get across,"이해시키다, 의미가 전달되다"
unit20,
biology,1. 생물학 2. 생명 작용[활동]
antibiotic,"항생제, 항생물질"
biofuel,"(자연에서 얻는) 바이오 연료, 생물 연료"
biotech(nology),"생명 공학, 인간 공학"
bioethics,생명 윤리(학)
biosphere,생물권 
symbiotic,"공생의, 공생하는"
autobiography,자서전
vital,1. 필수적인 2. 활력이 넘치는
revive,"1. 활기를 되찾다, 회복하다 2. (연극 등을) 재공연하다"
vivid,"생생한, 선명한"
vigorous,"원기 왕성한; 활발한, 격렬한"
genuine,"진짜의, 진품의; 진실한, 진심의"
ingenuity,"기발한 재주, 독창성"
gender,"성, 성별"
generalize,일반화하다; 보편화하다
generic,"포괄적인, 총칭[통칭]의"
inspire,"1. 격려하다, 용기를 북돋우다 2. 영감을 주다"
aspire,"열망하다, 바라다"
expire,"(정해진 기간이) 만료되다, 끝나다"
conspire,"1. 공모하다, 음모를 꾸미다 2. (난처한 일이) 동시에 일어나다"
territorial,영토의; 세력권을 주장하는
terrestrial,1. 지구의 2. 육지의; 육지에 사는
geography,"1. 지리학 2. 지리, 지형"
geometry,기하학; 기하학적 구조
geothermal,지열의
astronomy,천문학
astrology,"점성술, 점성학"
asteroid,소행성
disastrous,"처참한, 피해가 막심한"
anniversary,(해마다 돌아오는) 기념일
millennium,천 년; 새 천 년이 시작되는 시기
chronological,"(여러 사건이) 발생 순서대로 된, 연대순의"
synchronize,"동시에 발생하다, 동시에 움직이다"
come up against,직면하다; 대립하다
go against,1. 거스르다; 반대하다 2. (~에게) 불리하다
come along,"1. 나타나다, 도착하다 2. 동행하다, 함께 가다"
get along,"1. (~와) 사이좋게 지내다 2. (일 등을) 해나가다, (일이) 되어가다"
go along (with),"1. 동행하다 2. 나아가다, 진전되다 3. (~에) 동조하다, 찬성하다"
play along (with),"1. 동조하다, 협력하다 2. (~에) 동의[동조]하는 체하다"
unit21,
contend,1. 싸우다; 겨루다 2. (언쟁 중에) 주장하다
intense,"강렬한, 격렬한"
abstract,"1. 추출하다 2. 요약하다; 1. 개요, 발췌 2. 추상; 추상적인"
extract,"추출하다, 발췌하다; 추출물, 발췌"
subtract,"공제하다, 빼다"
enclose,1. (울타리 등으로) 둘러싸다 2. (편지 등에) 동봉하다
exclude,"제외하다, 배제하다"
induce,"1. 유도하다, 설득하다 2. 유발하다, 일으키다"
conduce,"(좋은 결과로) 이끌다; 공헌하다, 이바지하다"
subdue,"1. 진압하다, 정복하다 2. (감정을) 억누르다, 가라앉히다"
repress,"1. (감정을) 참다, 억누르다 2. 진압하다"
suppress,"1. 진압하다 2. (감정을) 억누르다, 억제하다"
compress,"압축하다, 꾹 누르다"
oppress,"탄압[억압]하다, 억제하다"
dispel,"(근심 등을) 없애다, 떨쳐 버리다"
expel,1. 쫓아내다; 퇴학[추방]시키다 2. (공기나 물을) 배출하다
impel,"(생각, 기분이) ~해야만 하게 하다"
repel,1. 격퇴하다; 쫓아버리다 2. 혐오감을 주다
propel,1. 나아가게 하다 2. (어떤 상황으로) 몰고 가다
impulse,"1. 충동 2. 충격, 자극"
dispose,"1. 배치[배열]하다 2. (~에게) ~의 경향을 갖게 하다, ~하고 싶게 하다"
impose,"1. (힘든 일을) 부과하다, 지우다 2. (의견 등을) 강요하다"
proposal,"1. 제안(서), 제의 2. 청혼"
component,"(구성)요소, 부품"
proponent,"지지자, 찬성자"
opponent,1. 반대자 2. (대회 등의) 상대
impending,"(불쾌한 일이) 임박한, 곧 닥칠"
append,"(글에) 덧붙이다, 첨부하다"
pendulum,(시계의) 추; 진자
suspend,1. 매달다 2. (일시) 중단하다; 보류하다 3. 정직[정학]시키다
compensate,"1. 보완[보충]하다 2. 보상하다, 보상금을 주다"
insert,"(다른 것 속에) 끼우다, 끼워 넣다; (글 속에) 삽입하다"
assert,"(강하게) 주장하다, 단언하다"
account for,"1. 설명하다 2. (~의) 이유[원인]가 되다 3. (부분, 비율을) 차지하다"
answer for,"(~에 대해) 책임지다, 보증하다"
call for,"1. 요구하다; 필요로 하다 2. (날씨, 상황 등을) 예측하다 3. 데리러 가다"
go for,"1. 얻으려 애쓰다, 목표로 하다 2. 선택하다"
look for,"1. 찾다, 구하다 2. 기대하다"
make for,(~로) 향하다
stand for,"1. 의미하다, 상징하다 2. 지지하다, 옹호하다"
unit22,
accord,"부합하다, 일치하다; 1. 부합, 일치 2. (공식) 합의 협정"
cordial,"마음에서 우러난; 다정한, 따뜻한"
discord,"1. 불일치, 불화 2. 불협화음"
antipathy,"(강한) 반감, 혐오, 악감정"
apathy,"무관심, 냉담"
pathetic,"1. 불쌍한, 애처로운 2. 서투른, 형편없는"
empathy,"감정 이입, 공감"
sympathy,"1. 공감, 동감; 찬성 2. 동정(심), 연민"
sensation,"1. 감각 2. 느낌; 기분 3. 센세이션, 돌풍"
sensible,"분별력 있는, 현명한"
sentiment,"1. 감정, 정서, (감정에 근거한) 의견 2. 감상"
consent,"동의하다, 허락하다; 합의하다; 동의, 허락"
dissent,"반대하다; 반대, 반대 의견"
resent,"분하게 여기다, 분개하다, 화를 내다"
credible,"믿을 수 있는, 신뢰할 수 있는"
credulous,"잘 믿는, 잘 속는"
avail,도움이 되다; 유용하다
evaluate,평가하다 
prevail,"1.만연[유행]하다, 널리 퍼지다 2. 승리하다, 이기다"
valid,1. 유효한 2. 타당한; 정당한
adequate,"충분한, 적절한"
equation,"1. 방정식, 등식 2. 동일시"
equivalent,"(가치, 의미 등이) 동등한, 같은; (~에) 상응하는; 상응하는 것"
appraise,1. 평가하다; 감정하다 2. 살피다
eject,1. 쫓아내다 2. 튀어나오게 하다; (연기 등을) 내뿜다
inject,"주입하다, 주사하다"
abrupt,"1. 갑작스러운, 뜻밖의 2. 퉁명스러운"
corrupt,"부패한, 타락한; 부패하게 하다, 타락시키다"
erupt,(화산 등이) 분출하다; (감정 등이) 폭발하다
disrupt,"방해하다, 지장을 주다; 붕괴시키다"
anonymous,"익명인, 신원 불명의"
antonym,반의어
synonymous,1. 동의어[유의어]의 2. 아주 밀접한
intermediate,"중간의, 중급의; 중급자"
medieval / mediaeval,중세의; 중세풍의
mediate,"중재하다, 조정하다; 화해시키다"
come through,"1. 성공하다, 해내다 2. (정보, 의미 등이) 들어오다, 전달되다"
get through,"1. 통과하다, 빠져나가다 2. (일 등을) 끝내다, 완수하다"
go through,"1. 겪다, 경험하다 2. 자세히 조사[검토]하다"
look through,"1. (빠르게) 살펴보다, 훑어보다 2. 검토하다"
unit23,
particle,"입자; 극소량, 아주 작은 조각"
molecule,분자
atom,원자
nuclear,1. (원자)핵의 2. 원자력의; 핵무기의
hydrogen,수소
solid,"고체; 1. 고체의; 단단한 2. 확실한, 믿을 수 있는"
condense,"1. 응결하다; 농축시키다 2. (글, 정보 등을) 요약하다"
liquid,액체; 액체 형태의
dissolve,"1. (액체로) 용해되다, 녹이다 2. (관계, 모임 등을) 끝내다; 해산시키다"
fluid,"유동체; 1. 유동성의 2. 유동적인, 변하기 쉬운 3. (움직임 등이) 부드러운"
vapor,증기
evaporate,"1. 증발하다[시키다] 2. (희망, 열의 등이) 사라지다"
decompose,"(화학 작용에 의해) 분해되다, 부패하다"
dilute,희석하다; (액체가) 희석된
refine,"1. 정제하다, 불순물을 제거하다 2. 개선하다, 다듬다"
chemical,"화학의, 화학적인; 화학 물질"
synthetic,합성의; 인조의 
fuse,융합[결합]되다; 녹이다; 전기 퓨즈; 도화선
rust,"(금속의) 녹; 녹슬다, 부식하다"
mass,"1. 질량 2. (큰) 덩어리 3. 무리; 많은, 대량의"
gravity,"중력, (지구) 인력"
magnet,1. 자석 2. 사람의 마음을 끄는 것
elastic,"탄성의, 탄력 있는; 신축성이 있는"
resilience,"1. 탄성, 탄력(성) 2. 회복력"
friction,"1. 마찰(력) 2. (의견의) 충돌, 불화"
velocity,"속도, 속력"
ray,광선; 빛
thermal,1. 열의 2. 보온이 잘되는
radiate,"(빛, 열 등을) 방출하다, 내뿜다"
hypothesis,가설; 가정
undertake,"1. (책임을) 맡다, 착수하다 2. 약속하다"
simulate,"1. 모의실험을 하다 2. ~인 체하다, 가장하다"
apparatus,"1. 기구, 장치 2. (정부 등의) 기구, 기관 3. (신체의) 기관"
specimen,"견본, 표본"
formula,"1. 공식, -식 2. 방법; 비결"
ratio,"비, 비율"
statistics,1. 통계 (자료) 2. 통계학
verify,증명[입증]하다; 확인하다
figure,"1. 모습, 형상
2. (중요한) 인물
3. 몸매
4. 숫자; 수치
5. 도표, 그림; 도형"
scale,"1. 저울
2. 오르다
3. 등급, 계급
4. 규모, 정도
5. 축척, 비율
6. 비늘; 비늘을 벗기다
7. 치석을 제거하다; 치석"
unit24,
globe,1. 지구; 세계 2. 구 3. 지구본
hemisphere,(지구 등의) 반구
polar,"1. 북극[남극]의, 극지의 2. (자석의) 양극[음극]의"
arctic,북극 (지방); 북극의
continent,"대륙; 육지, 본토"
marine,"바다의, 해양의; 해병대원"
submarine,"바닷속의, 해저의; 잠수함"
mediterranean,지중해; 지중해의
equator,(지구의) 적도
latitude,"1. 위도 2. (행동, 사상 등의) 자유; 허용 범위"
altitude,"고도, 해발"
atmosphere,"1. 대기, 공기 2. 분위기"
aerial,"1. 대기의, 공기의; 공중의 2. 항공(기)의"
coast,해안(지방)
offshore,"1. 해안의, 연안의 2. 국외의; 앞바다에; (육지에서) 바다로"
terrain,지형; 지역
horizon,"1. 수평선, 지평선 2. (인식, 사고 등의) 시야"
slope,"비탈, 경사지; 경사지게 하다"
swamp,"늪, 습지; (큰 파도 등이) 뒤덮다"
wilderness,"황무지, 황야; 버려진 땅"
stream,"1. 개울, 시내 2. (계속 이어진) 줄, 흐름"
geological,"지질학(상)의, 지질의"
marble,1. 대리석 2. 구슬
erode,"1. (비, 바람 등이) 침식시키다; 풍화되다 2. (서서히) 약화시키다"
cosmos,(질서를 이룬 체계로서의) 우주
galaxy,은하계; 은하수
solar,태양의; 태양열을 이용한
lunar,달의; 달의 작용에 의한
eclipse,"(해, 달의) 식; (달, 지구 등이 다른 천체를) 가리다"
satellite,위성; 인공위성
comet,혜성
orbit,궤도; 궤도를 돌다
revolve,"(천체가) 공전하다; (축을 중심으로) 돌다, 회전하다"
observatory,관측소; 천문대; 기상대
telescope,망원경
probe,"탐사하다; 조사하다, 캐묻다; 조사"
spacecraft,우주선
flat,"1. 평평한; (땅이) 평지인 2. 납작한 3. 바람이 빠진, 펑크 난; 펑크 난 타이어 4. (요금, 가격 등이) 균일한 5. 아파트식 주택"
object,"1. 물체, 사물 2. 목적, 목표 3. (감정, 행위 등의) 대상 4. 반대하다"
subject,"1. 주제, 화제 2. 과목, 학과 3. 대상, 소재 4. 연구대상, 피실험자 5. 지배하다; 지배를 받는; (승인 등을) 받아야 하는; 신하 6. ~될 수 있는"
unit25,
organism,"유기체, (작은) 생물"
microbe,미생물
germ,"세균, 병균"
cell,"1. 세포 2. (수도원, 교도소 등의) 작은 방; 독방 3. 전지"
tissue,1. (세포들로 이뤄진) 조직 2. 화장지; 얇은 종이[천]
ape,"유인원, 꼬리 없는 원숭이"
mammal,포유동물
primate,영장류 
reptile,파충류
wildlife,야생동물
botanic(al),식물의; 식물학(상)의
vegetation,"(특정 지역의) 초목, 식물"
stem,"1. (식물의) 줄기, 대 2. 어간; 생기다, 유래하다"
predator,"포식자, 포식 동물; 약탈자"
prey,"1. (동물의) 먹이, 사냥감 2. 희생자, 피해자"
parasite,"기생 동물[식물], 기생충"
breed,"1. 새끼를 낳다 2. 사육하다, 재배하다 3. 야기하다, 일으키다; 품종"
hatch,"(알을) 깨다, 부화하다; (배, 항공기의) 출입문[구]"
sting,"1. (가시, 침 등으로) 찌르다, 쏘다 2. 따끔거리다, 쓰리다"
burrow,"1. (굴을) 파다 2. (~속으로) 파고들다, 파묻다; 굴"
pollination,수분
sprout,싹; 싹이 나다
blossom,"1. 꽃이 피다 2. (얼굴, 형편이) 피다, 좋아지다; (과일나무의) 꽃"
bloom,"꽃이 피다; 1. (관상용) 꽃 2. 한창(때), 전성기 "
wither,"1. 시들다, 말라 죽다 2. 약해지다; 사라져 가다"
ferment,"발효되다, 발효시키다; 발효(균); 효소"
dormant,"(동식물이) 발육을 중단한, 휴면기의; 동면중의"
hibernation,"겨울잠, 동면"
aquatic,1. 물속[물가]에서 자라는 2. 물과 관련된
nocturnal,야행성의
adaptation,1. 적응 2. 각색
tame,(짐승 등을) 길들이다; 길들여진
gene,유전자
heredity,유전; 유전적 특징
